No    Op          Arg1              Arg2              Result            
0     PENTRY      L2_com            52                1                 
1     ASSIG       s                 i                 NULL              
2     LABEL       L3_while          NULL              NULL              
3     ADD         n                 2                 temp1             
4     SUB         temp1             j                 temp2             
5     LT          i                 temp2             temp3             
6     JUMP0       temp3             L4_endwhile       NULL              
7     ADD         r                 1                 temp4             
8     SUB         temp4             j                 temp5             
9     SUB         temp5             1                 temp6             
10    MULT        temp6             4                 temp7             
11    AADD        a                 temp7             temp8             
12    ASSIG       i                 temp8             NULL              
13    LT          j                 2                 temp9             
14    JUMP0       temp9             L5_else           NULL              
15    ASSIG       1                 k                 NULL              
16    LABEL       L7_while          NULL              NULL              
17    ADD         r                 1                 temp10            
18    LT          k                 temp10            temp11            
19    JUMP0       temp11            L8_endwhile       NULL              
20    SUB         k                 1                 temp12            
21    MULT        temp12            4                 temp13            
22    AADD        a                 temp13            temp14            
23    WRITEC      temp14            NULL              NULL              
24    ADD         k                 1                 temp15            
25    ASSIG       temp15            k                 NULL              
26    JUMP        L7_while          NULL              NULL              
27    LABEL       L8_endwhile       NULL              NULL              
28    JUMP        L6_endif          NULL              NULL              
29    LABEL       L5_else           NULL              NULL              
30    ADD         i                 1                 temp16            
31    VALACT      temp16            28                4                 
32    SUB         j                 1                 temp17            
33    VALACT      temp17            32                4                 
34    CALL        L2_com            52                1                 
35    LABEL       L6_endif          NULL              NULL              
36    ADD         i                 1                 temp18            
37    ASSIG       temp18            i                 NULL              
38    JUMP        L3_while          NULL              NULL              
39    LABEL       L4_endwhile       NULL              NULL              
40    ENDPROC     NULL              NULL              NULL              
41    PENTRY      L1_combination    120               0                 
42    READC       n                 NULL              NULL              
43    READC       r                 NULL              NULL              
44    VALACT      1                 28                4                 
45    VALACT      r                 32                4                 
46    CALL        L2_com            52                1                 
